Numéro de série;Code_Guichet;Marque;Date d'installation;Type d'implantation;Modèle
5310064579;609;TNX;2017-02-02T12:32:27+01:00;LSB;WINCOR NIXDORF CINEO 2040
5310064623;335;TNX;2017-04-07T02:00:00+02:00;LSB;WINCOR NIXDORF CINEO 2040
5310064669;236;TNX;2017-09-08T18:46:40+02:00;LSB;WINCOR NIXDORF CINEO 2040
5310064714;352;TNX;2017-06-08T02:00:00+02:00;LSB;WINCOR NIXDORF CINEO 2040
5310064770;658;TNX;2017-09-05T18:51:52+02:00;LSB;WINCOR NIXDORF CINEO 2040
5310064825;137;TNX;2017-09-15T18:37:32+02:00;LSB;WINCOR NIXDORF CINEO 2040
5310064875;154;TNX;2017-09-06T18:25:59+02:00;LSB;WINCOR NIXDORF CINEO 2040
5310064907;665;TNX;2017-09-14T18:29:11+02:00;LSB;WINCOR NIXDORF CINEO 2040
5310064951;129;TNX;2017-07-12T12:46:51+02:00;LSB;WINCOR NIXDORF CINEO 2040
5310064986;241;TNX;2017-06-23T10:10:52+02:00;LSB;WINCOR NIXDORF CINEO 2040
5310072556;357;TNX;2017-07-19T02:00:00+02:00;LSB;WINCOR NIXDORF CINEO 2040
5310072565;262;TNX;2017-09-15T18:54:00+02:00;LSB;WINCOR NIXDORF CINEO 2040
5310072581;483;TNX;2017-09-12T19:02:11+02:00;LSB;WINCOR NIXDORF CINEO 2040
5310072586;769;TNX;2017-09-18T18:42:02+02:00;LSB;WINCOR NIXDORF CINEO 2040
5310072609;755;TNX;2017-09-26T18:36:21+02:00;LSB;WINCOR NIXDORF CINEO 2040
5310072620;484;TNX;2017-09-28T10:16:28+02:00;LSB;WINCOR NIXDORF CINEO 2040
5310072631;224;TNX;2017-10-13T18:34:22+02:00;LSB;WINCOR NIXDORF CINEO 2040
5310072656;152;TNX;2017-10-09T18:31:30+02:00;LSB;WINCOR NIXDORF CINEO 2040
5310072699;281;TNX;2017-10-31T09:59:29+01:00;LSB;WINCOR NIXDORF CINEO 2040
5310072708;758;TNX;2017-11-28T12:00:35+01:00;LSB;WINCOR NIXDORF CINEO 2040
5310072717;217;TNX;2017-11-16T16:41:06+01:00;LSB;WINCOR NIXDORF CINEO 2040
5310072726;484;TNX;2017-11-09T16:50:52+01:00;LSB;WINCOR NIXDORF CINEO 2040
5310072740;644;TNX;2017-12-11T17:22:41+01:00;LSB;WINCOR NIXDORF CINEO 2040
5310072748;120;TNX;2017-11-07T15:10:07+01:00;LSB;WINCOR NIXDORF CINEO 2040
5310072753;341;TNX;2017-11-17T09:56:41+01:00;Interne;WINCOR NIXDORF CINEO 2040
5310072762;735;TNX;2017-12-11T13:06:48+01:00;LSB;WINCOR NIXDORF CINEO 2040
5310072779;601;NCR;2018-11-05T10:39:55+01:00;LSB;WINCOR NIXDORF CINEO 2040
5310072786;247;NCR;2018-09-18T17:55:54+02:00;LSB;WINCOR NIXDORF CINEO 2040
5310072811;242;TNX;2018-09-25T13:16:29+02:00;LSB;WINCOR NIXDORF CINEO 2040
5310072813;396;TNX;2018-03-14T15:50:56+01:00;LSB;WINCOR NIXDORF CINEO 2040
5310072825;178;NCR;2018-10-17T10:04:45+02:00;LSB;WINCOR NIXDORF CINEO 2040
5310072829;218;TNX;2018-07-21T11:21:02+02:00;LSB;WINCOR NIXDORF CINEO 2040
5310072841;374;DBD;2018-02-09T14:51:07+01:00;LSB;WINCOR NIXDORF CINEO 2040
5310072857;210;TNX;2018-02-05T15:44:32+01:00;LSB;WINCOR NIXDORF CINEO 2040
5310072871;154;TNX;2018-07-10T17:27:46+02:00;LSB;WINCOR NIXDORF CINEO 2040
5310072885;374;TNX;2018-04-26T19:34:11+02:00;LSB;WINCOR NIXDORF CINEO 2040
5310072893;222;TNX;2018-07-16T16:08:27+02:00;LSB;WINCOR NIXDORF CINEO 2040
5310072893;221;NCR;2018-09-11T17:37:49+02:00;LSB;WINCOR NIXDORF CINEO 2040
5310072898;114;TNX;2018-08-16T09:51:05+02:00;LSB;WINCOR NIXDORF CINEO 2040
5310072913;123;TNX;2018-07-06T16:01:29+02:00;LSB;WINCOR NIXDORF CINEO 2040
5310072932;463;TNX;2018-06-01T19:15:50+02:00;Interne;WINCOR NIXDORF CINEO 2040
5310072938;152;TNX;2018-03-06T13:51:10+01:00;LSB;WINCOR NIXDORF CINEO 2040
5310072957;841;TNX;2018-07-17T10:20:31+02:00;LSB;WINCOR NIXDORF CINEO 2040
5310072992;336;TNX;2018-04-27T11:41:11+02:00;LSB;WINCOR NIXDORF CINEO 2040
5310073005;351;TNX;2018-05-28T14:19:52+02:00;LSB;WINCOR NIXDORF CINEO 2040
5310073017;182;TNX;2018-02-20T12:19:26+01:00;LSB;WINCOR NIXDORF CINEO 2040
5310073046;397;TNX;2018-07-02T11:25:48+02:00;LSB;WINCOR NIXDORF CINEO 2040
5310073072;154;TNX;2018-03-27T11:32:52+02:00;LSB;WINCOR NIXDORF CINEO 2040
5310073076;316;NCR;2018-07-16T11:43:49+02:00;LSB;WINCOR NIXDORF CINEO 2040
5310073083;174;TNX;2018-03-23T15:47:03+01:00;LSB;WINCOR NIXDORF CINEO 2040
33.268.615;246;NCR;1998-12-01T01:00:00+01:00;Externe;NCR 5884
33.268.981;289;NCR;1999-08-16T02:00:00+02:00;Externe;NCR 5884
33.269.141;491;NCR;1999-02-26T01:00:00+01:00;Externe;NCR 5884
33.514.394;225;NCR;2002-10-10T02:00:00+02:00;Externe;NCR 5884
33.531.292;230;NCR;2000-10-17T02:00:00+02:00;Hors site;NCR 5870
33.531.490;154;NCR;1999-09-23T02:00:00+02:00;Hors site;NCR 5870
33.896.912;494;NCR;1999-12-28T01:00:00+01:00;Interne;NCR 5870
33.906.249;281;NCR;2000-04-19T02:00:00+02:00;Externe;NCR 5884
33.906.250*;271;NCR;2000-11-25T01:00:00+01:00;Externe;NCR 5884
33.907.209;202;NCR;2000-04-10T02:00:00+02:00;Externe;NCR 5884
33.912.778;475;NCR;2010-06-11T02:00:00+02:00;LSB;NCR 5870
33.914.440*;164;NCR;2000-11-13T01:00:00+01:00;LSB;NCR 5884
34.523.724;339;NCR;2000-08-30T02:00:00+02:00;Interne;NCR 5870
34.931.381*;664;NCR;2001-02-22T01:00:00+01:00;Externe;NCR 5884
34.931.935;346;NCR;2001-02-19T01:00:00+01:00;Externe;NCR 5884
34.932.015;191;NCR;2001-03-12T01:00:00+01:00;Externe;NCR 5884
34.932.018;355;NCR;2001-03-19T01:00:00+01:00;Externe;NCR 5884
34.932.020;154;NCR;2001-12-12T01:00:00+01:00;Externe;NCR 5884
34.932.025;214;NCR;2001-03-26T02:00:00+02:00;Externe;NCR 5884
34.943.525;383;NCR;2001-03-24T01:00:00+01:00;Externe;NCR 5884
34.953.329;214;NCR;2010-06-10T02:00:00+02:00;LSB;NCR 5870
35.054.758;451;NCR;2001-11-22T01:00:00+01:00;Externe;NCR 5884
35.055.432;164;NCR;2005-09-19T02:00:00+02:00;Externe;NCR 5884
35.055.433;191;NCR;2002-01-02T01:00:00+01:00;Externe;NCR 5884
35.055.589;174;NCR;2001-10-11T02:00:00+02:00;Externe;NCR 5884
35.056.303;339;NCR;2002-01-29T01:00:00+01:00;Externe;NCR 5884
35.060.242;293;NCR;2002-09-11T02:00:00+02:00;LSB;NCR 5870
35.816.098;123;NCR;2001-11-05T01:00:00+01:00;LSB;NCR 5870
35.816.099;193;NCR;2001-11-05T01:00:00+01:00;LSB;NCR 5870
35.816.100;809;NCR;2001-10-29T01:00:00+01:00;Interne;NCR 5870
35.816.158;201;NCR;2010-06-03T02:00:00+02:00;LSB;NCR 5870
35.816.174;341;NCR;2001-11-22T01:00:00+01:00;Interne;NCR 5870
35.816.249;338;NCR;2001-11-26T01:00:00+01:00;Interne;NCR 5870
35.816.250;373;NCR;2005-08-05T02:00:00+02:00;LSB;NCR 5870
35.816.755;126;NCR;2002-01-29T01:00:00+01:00;Interne;NCR 5870
35.830.650;367;NCR;2002-05-16T02:00:00+02:00;Externe;NCR 5886
35.830.971;126;NCR;2002-06-14T02:00:00+02:00;Externe;NCR 5886
35.830.972;137;NCR;2002-06-24T02:00:00+02:00;Externe;NCR 5886
35.830.973;181;NCR;2002-06-20T02:00:00+02:00;Externe;NCR 5886
35.830.975;759;NCR;2002-06-16T02:00:00+02:00;Externe;NCR 5886
35.830.976*;651;NCR;2002-11-05T01:00:00+01:00;Externe;NCR 5886
35.830.984;602;NCR;2002-09-16T02:00:00+02:00;Externe;NCR 5886
35.831.942;372;NCR;2002-06-10T02:00:00+02:00;Externe;NCR 5884
35.831.943;491;NCR;2003-11-13T01:00:00+01:00;Externe;NCR 5884
35.832.213;171;NCR;2002-06-22T02:00:00+02:00;Externe;NCR 5884
35.832.214;808;NCR;2002-05-27T02:00:00+02:00;Externe;NCR 5884
35.832.341;218;NCR;2002-06-11T02:00:00+02:00;Externe;NCR 5884
35.832.566;128;NCR;2002-05-30T02:00:00+02:00;Externe;NCR 5884
35.833.801;285;NCR;2002-05-02T02:00:00+02:00;LSB;NCR 5870
35.833.805;181;NCR;2002-05-29T02:00:00+02:00;Interne;NCR 5870
35.833.830;367;NCR;2002-06-12T02:00:00+02:00;LSB;NCR 5870
35.833.883;240;NCR;2002-05-16T02:00:00+02:00;LSB;NCR 5870
35.834.089;337;NCR;2002-06-03T02:00:00+02:00;Interne;NCR 5870
35.834.102;318;NCR;2002-07-10T02:00:00+02:00;LSB;NCR 5870
35.834.103;473;NCR;2002-05-21T02:00:00+02:00;LSB;NCR 5870
35.834.119;755;NCR;2002-06-17T02:00:00+02:00;Interne;NCR 5870
35.834.180;736;NCR;2002-07-03T02:00:00+02:00;Interne;NCR 5870
35.834.191;114;NCR;2002-06-06T02:00:00+02:00;LSB;NCR 5870
35.834.283;114;NCR;2002-05-15T02:00:00+02:00;LSB;NCR 5870
35.834.287;203;NCR;2002-06-03T02:00:00+02:00;LSB;NCR 5870
35.834.291;319;NCR;2010-06-10T02:00:00+02:00;Interne;NCR 5870
35.834.536;129;NCR;2002-06-14T02:00:00+02:00;LSB;NCR 5870
35.845.787;472;NCR;2002-07-17T02:00:00+02:00;LSB;NCR 5870
35.845.788;367;NCR;2002-07-18T02:00:00+02:00;LSB;NCR 5870
35.845.789;711;NCR;2002-08-07T02:00:00+02:00;Interne;NCR 5870
35.845.790;466;NCR;2002-07-10T02:00:00+02:00;LSB;NCR 5870
35.845.856;183;NCR;2002-08-07T02:00:00+02:00;Interne;NCR 5870
35.845.871;312;NCR;2002-07-31T02:00:00+02:00;Interne;NCR 5870
35.846.432;317;NCR;2002-08-22T02:00:00+02:00;LSB;NCR 5870
35.846.572;240;NCR;2002-09-14T02:00:00+02:00;Interne;NCR 5870
35.846.580;224;NCR;2002-09-14T02:00:00+02:00;Interne;NCR 5870
35.846.586;227;NCR;2002-09-26T02:00:00+02:00;Interne;NCR 5870
35.846.839*;755;NCR;2002-09-04T02:00:00+02:00;LSB;NCR 5870
35.846.840;843;NCR;2002-08-07T02:00:00+02:00;LSB;NCR 5870
35.846.841;465;NCR;2002-09-11T02:00:00+02:00;LSB;NCR 5870
35.846.878;339;NCR;2002-11-04T01:00:00+01:00;LSB;NCR 5870
35.846.881;121;NCR;2003-03-10T01:00:00+01:00;Interne;NCR 5870
35.846.919;706;NCR;2003-11-29T01:00:00+01:00;LSB;NCR 5870
35.846.920;181;NCR;2002-12-13T01:00:00+01:00;Interne;NCR 5870
35.846.931;711;NCR;2000-12-26T01:00:00+01:00;Interne;NCR 5870
35.846.991;294;NCR;2002-11-06T01:00:00+01:00;LSB;NCR 5870
35.847.003;371;NCR;2002-11-06T01:00:00+01:00;LSB;NCR 5870
35.847.391;174;NCR;2002-10-03T02:00:00+02:00;LSB;NCR 5870
35.847.425;114;NCR;2002-09-26T02:00:00+02:00;LSB;NCR 5870
35.847.434;182;NCR;2002-10-07T02:00:00+02:00;Interne;NCR 5870
35.847.438;347;NCR;2002-10-09T02:00:00+02:00;LSB;NCR 5870
35.848.073;191;NCR;2002-07-17T02:00:00+02:00;Externe;NCR 5884
35.848.096;178;NCR;2002-07-31T02:00:00+02:00;Externe;NCR 5884
35.848.097;191;NCR;2002-07-03T02:00:00+02:00;Externe;NCR 5884
35.848.146;380;NCR;2002-07-03T02:00:00+02:00;Externe;NCR 5884
35.848.193;246;NCR;2002-07-05T02:00:00+02:00;Externe;NCR 5884
35.848.208;737;NCR;2002-07-11T02:00:00+02:00;Externe;NCR 5884
35.848.641;182;NCR;2002-11-02T01:00:00+01:00;Externe;NCR 5884
35.848.723;271;NCR;2002-12-20T01:00:00+01:00;Externe;NCR 5884
35.848.927;254;NCR;2003-05-16T02:00:00+02:00;Externe;NCR 5884
35.848.928;102;NCR;2003-03-04T01:00:00+01:00;Externe;NCR 5884
35.849.204*;154;NCR;2002-11-05T01:00:00+01:00;Externe;NCR 5884
35.858.493;152;NCR;2002-10-23T02:00:00+02:00;LSB;NCR 5870
35.858.561;103;NCR;2003-10-01T02:00:00+02:00;Interne;NCR 5870
35.858.668;375;NCR;2002-11-05T01:00:00+01:00;Interne;NCR 5870
35.858.745;137;NCR;2002-11-14T01:00:00+01:00;Interne;NCR 5870
35.858.746;496;NCR;2002-11-09T01:00:00+01:00;LSB;NCR 5870
35.858.747;133;NCR;2003-01-22T01:00:00+01:00;LSB;NCR 5870
35.858.748;129;NCR;2003-01-15T01:00:00+01:00;LSB;NCR 5870
35.858.797;182;NCR;2003-01-15T01:00:00+01:00;LSB;NCR 5870
35.858.803;330;NCR;2003-01-15T01:00:00+01:00;LSB;NCR 5870
35.858.804;371;NCR;2002-12-20T01:00:00+01:00;Interne;NCR 5870
35.858.948;625;NCR;2003-01-29T01:00:00+01:00;Interne;NCR 5870
35.858.951;210;NCR;2003-01-15T01:00:00+01:00;LSB;NCR 5870
35.859.059;106;NCR;2002-10-29T01:00:00+01:00;LSB;NCR 5870
35.859.545;353;NCR;2003-02-27T01:00:00+01:00;LSB;NCR 5870
35.860.856;246;NCR;2003-02-17T01:00:00+01:00;LSB;NCR 5870
35.860.857;248;NCR;2003-02-12T01:00:00+01:00;Interne;NCR 5870
35.860.858;214;NCR;2003-02-19T01:00:00+01:00;LSB;NCR 5870
35.860.859;341;NCR;2003-02-13T01:00:00+01:00;Interne;NCR 5870
35.860.860;177;NCR;2003-02-22T01:00:00+01:00;LSB;NCR 5870
35.860.864;345;NCR;2003-03-01T01:00:00+01:00;LSB;NCR 5870
36.130.704;163;NCR;2003-03-07T01:00:00+01:00;Hors site;NCR 5884
36.133.514;228;NCR;2003-03-08T01:00:00+01:00;LSB;NCR 5870
36.133.522;727;NCR;2003-03-28T01:00:00+01:00;Interne;NCR 5870
36.133.526;104;NCR;2003-03-29T01:00:00+01:00;Interne;NCR 5870
36.133.528;476;NCR;2003-04-05T02:00:00+02:00;Interne;NCR 5870
36.133.530;178;NCR;2003-04-16T02:00:00+02:00;LSB;NCR 5870
36.133.532;210;NCR;2003-04-05T02:00:00+02:00;LSB;NCR 5870
36.133.534;164;NCR;2003-05-16T02:00:00+02:00;Interne;NCR 5870
36.133.541;174;NCR;2003-05-02T02:00:00+02:00;LSB;NCR 5870
36.133.602;328;NCR;2003-06-28T02:00:00+02:00;Interne;NCR 5870
36.133.736;382;NCR;2003-08-26T02:00:00+02:00;Interne;NCR 5870
36.133.749*;403;NCR;2003-05-14T02:00:00+02:00;LSB;NCR 5870
36.133.788;178;NCR;2003-09-20T02:00:00+02:00;LSB;NCR 5870
36.133.789;286;NCR;2003-05-28T02:00:00+02:00;LSB;NCR 5870
36.133.793;218;NCR;2003-06-07T02:00:00+02:00;Interne;NCR 5870
36.133.794;162;NCR;2003-06-19T02:00:00+02:00;Interne;NCR 5870
36.143.779;471;NCR;2003-07-17T02:00:00+02:00;Externe;NCR 5884
36.143.794;371;NCR;2003-07-10T02:00:00+02:00;Externe;NCR 5884
36.143.805;152;NCR;2003-07-03T02:00:00+02:00;Externe;NCR 5884
36.143.822;129;NCR;2003-06-11T02:00:00+02:00;Externe;NCR 5884
36.143.824;268;NCR;2003-06-25T02:00:00+02:00;Externe;NCR 5884
36.143.825;463;NCR;2003-06-26T02:00:00+02:00;Externe;NCR 5884
36.144.820;276;NCR;2003-09-02T02:00:00+02:00;Externe;NCR 5884
36.144.822;151;NCR;2003-07-22T02:00:00+02:00;Externe;NCR 5884
36.144.825;225;NCR;2003-07-29T02:00:00+02:00;Externe;NCR 5884
36.145.388;148;NCR;2003-06-20T02:00:00+02:00;LSB;NCR 5870
36.145.390;609;NCR;2003-08-28T02:00:00+02:00;Interne;NCR 5870
36.145.392;222;NCR;2003-09-13T02:00:00+02:00;Interne;NCR 5870
36.145.394;360;NCR;2003-09-29T02:00:00+02:00;Interne;NCR 5870
36.145.620;367;NCR;2004-03-08T01:00:00+01:00;Interne;NCR 5870
36.146.161;349;NCR;2003-10-09T02:00:00+02:00;LSB;NCR 5870
36.156.556;126;NCR;2003-11-13T01:00:00+01:00;Interne;NCR 5870
36.156.557;137;NCR;2003-11-04T01:00:00+01:00;Interne;NCR 5870
36.156.558;708;NCR;2003-11-10T01:00:00+01:00;Interne;NCR 5870
36.156.620;210;NCR;2003-12-09T01:00:00+01:00;LSB;NCR 5870
36.156.624;653;NCR;2004-03-01T01:00:00+01:00;Interne;NCR 5870
36.156.849;155;NCR;2004-05-25T02:00:00+02:00;Interne;NCR 5870
36.157.605;384;NCR;2003-11-10T01:00:00+01:00;Externe;NCR 5884
36.157.606;711;NCR;2003-09-13T02:00:00+02:00;Externe;NCR 5884
36.157.607;126;NCR;2003-11-04T01:00:00+01:00;Externe;NCR 5884
36.157.936;138;NCR;2004-11-15T01:00:00+01:00;Externe;NCR 5884
36.159.188;271;NCR;2006-09-12T02:00:00+02:00;Hors site;NCR 5884
36.159.190;217;NCR;2006-04-06T02:00:00+02:00;Centre commercial;NCR 5884
36.170.799;494;NCR;2004-11-15T01:00:00+01:00;LSB;NCR 5870
36.173.026;301;NCR;2004-12-03T01:00:00+01:00;Externe;NCR 5887
36.173.828;160;NCR;2005-06-07T02:00:00+02:00;Externe;NCR 5887
36.173.944;497;NCR;2004-10-01T02:00:00+02:00;Externe;NCR 5887
36.173.948;374;NCR;2005-04-13T02:00:00+02:00;Externe;NCR 5887
36.173.949;135;NCR;2005-08-23T02:00:00+02:00;Externe;NCR 5887
37.060.503;102;NCR;2005-07-05T02:00:00+02:00;Interne;NCR 5870
37.060.606;257;NCR;2007-11-27T01:00:00+01:00;LSB;NCR 5870
37.060.607;211;NCR;2006-04-06T02:00:00+02:00;Centre commercial;NCR 5870
37.079.534;126;NCR;2005-06-14T02:00:00+02:00;Hors site;NCR 5887
37.079.733;232;NCR;2005-02-28T01:00:00+01:00;Externe;NCR 5887
37.084.931;244;NCR;2005-02-28T01:00:00+01:00;LSB;NCR 5870
37.089.547;309;NCR;2005-08-05T02:00:00+02:00;Externe;NCR 5887
37.090.402;730;NCR;2005-04-05T02:00:00+02:00;Externe;NCR 5887
37.094.160;399;NCR;2005-04-13T02:00:00+02:00;LSB;NCR 5870
37.094.161;759;NCR;2005-05-10T02:00:00+02:00;LSB;NCR 5870
37.094.312;239;NCR;2005-08-23T02:00:00+02:00;LSB;NCR 5870
37.094.315;329;NCR;2005-06-07T02:00:00+02:00;LSB;NCR 5870
37.101.204;484;NCR;2005-08-30T02:00:00+02:00;Externe;NCR 5887
37.101.208;640;NCR;2005-12-09T01:00:00+01:00;LSB;NCR 5887
37.107.149;759;NCR;2005-07-20T02:00:00+02:00;LSB;NCR 5877
37.107.162;212;NCR;2005-09-19T02:00:00+02:00;LSB;NCR 5877
37.107.163;174;NCR;2005-09-26T02:00:00+02:00;LSB;NCR 5877
37.924.070;164;NCR;2006-04-13T02:00:00+02:00;LSB;NCR 5877
37.929.043;217;NCR;2006-04-13T02:00:00+02:00;Externe;NCR 5887
37.930.391;126;NCR;2005-12-13T01:00:00+01:00;LSB;NCR 5887
37.930.757;210;NCR;2005-12-12T01:00:00+01:00;Hors site;NCR 5887
37.935.864;114;NCR;2005-12-09T01:00:00+01:00;LSB;NCR 5877
37.935.987;484;NCR;2006-03-27T02:00:00+02:00;LSB;NCR 5877
38.514.314;721;NCR;2006-08-30T02:00:00+02:00;LSB;NCR 5877
38.514.316;119;NCR;2006-10-13T02:00:00+02:00;Externe;NCR 5887
38.517.476;377;NCR;2006-05-22T02:00:00+02:00;LSB;NCR 5877
38.517.541;374;NCR;2006-06-23T02:00:00+02:00;LSB;NCR 5877
38.523.930;724;NCR;2007-03-08T01:00:00+01:00;LSB;NCR 5877
38.524.006;178;NCR;2006-10-05T02:00:00+02:00;Hors site client;NCR 5877
38.528.312;174;NCR;2007-01-24T01:00:00+01:00;Externe;NCR 5887
38.528.325;633;NCR;2007-06-14T02:00:00+02:00;Externe;NCR 5887
38.528.328*;172;NCR;2007-04-12T02:00:00+02:00;Externe;NCR 5887
38.528.329;215;NCR;2007-04-04T02:00:00+02:00;Externe;NCR 5887
38.528.330;105;NCR;2007-03-01T01:00:00+01:00;Externe;NCR 5887
38.528.331;154;NCR;2007-04-11T02:00:00+02:00;Externe;NCR 5887
38.528.335;342;NCR;2007-05-23T02:00:00+02:00;Externe;NCR 5887
38.528.336;245;NCR;2007-07-23T02:00:00+02:00;Externe;NCR 5887
38.528.337;123;NCR;2007-03-08T01:00:00+01:00;Externe;NCR 5887
38.528.338*;164;NCR;2007-04-12T02:00:00+02:00;Externe;NCR 5887
38.528.340;474;NCR;2007-06-18T02:00:00+02:00;Externe;NCR 5887
38.528.341;181;NCR;2007-06-06T02:00:00+02:00;Externe;NCR 5887
38.528.342;371;NCR;2007-06-13T02:00:00+02:00;Externe;NCR 5887
38.528.343;357;NCR;2008-02-21T01:00:00+01:00;Externe;NCR 5887
40.821.972;330;NCR;2007-08-02T02:00:00+02:00;Hors site;NCR 5877
40.822.795;632;NCR;2007-06-18T02:00:00+02:00;LSB;NCR 5877
40.823.893;375;NCR;2007-08-06T02:00:00+02:00;Interne;NCR 5877
40.827.788;376;NCR;2007-07-26T02:00:00+02:00;Hors site;NCR 5887
