Numéro de série;Code_Guichet;Marque;Date d'installation;Type d'implantation;Modèle
40.828.593;645;NCR;2007-07-02T02:00:00+02:00;Externe;NCR 5887
40.828.594;231;NCR;2007-07-18T02:00:00+02:00;Hors site;NCR 5887
40.828.595;216;NCR;2017-02-02T12:29:20+01:00;Externe;NCR 5887
41 841 757*;182;NCR;2009-11-26T01:00:00+01:00;Externe;NCR 6625
41.107.090;180;NCR;2008-10-10T02:00:00+02:00;LSB;NCR 5877
41.107.455;378;NCR;2007-10-11T02:00:00+02:00;LSB;NCR 5877
41.111.853;642;NCR;2008-10-10T02:00:00+02:00;Externe;NCR 5887
41.111.854;392;NCR;2007-11-27T01:00:00+01:00;Externe;NCR 5887
41.112.277;123;NCR;2009-07-07T02:00:00+02:00;Hors site;NCR 5887
41.112.278;270;NCR;2008-01-04T01:00:00+01:00;Centre commercial;NCR 5887
41.356.619;268;NCR;2007-10-11T02:00:00+02:00;Externe;NCR 5887
41.356.622;329;NCR;2008-01-28T01:00:00+01:00;Externe;NCR 5887
41.376.312;178;NCR;2008-05-19T02:00:00+02:00;LSB;NCR 5877
41.376.313;340;NCR;2008-02-21T01:00:00+01:00;Interne;NCR 5877
41.378.418;363;NCR;2008-04-04T02:00:00+02:00;LSB;NCR 5877
41.385.367;178;NCR;2008-04-22T02:00:00+02:00;Externe;NCR 5887
41.386.127;364;NCR;2008-04-04T02:00:00+02:00;Externe;NCR 5887
41.386.420;211;NCR;2009-03-06T01:00:00+01:00;Externe;NCR 5887
41.386.421;272;NCR;2008-04-14T02:00:00+02:00;LSB;NCR 5877
41.841.730;359;NCR;2010-01-25T01:00:00+01:00;Externe;NCR 6625
41.841.740*;222;NCR;2009-12-21T01:00:00+01:00;Externe;NCR 6625
41.841.741*;129;NCR;2010-03-25T01:00:00+01:00;Hors site;NCR 6625
41.841.752;682;NCR;2015-07-01T02:00:00+02:00;Externe;NCR 6625
41.841.753;317;NCR;2010-02-10T01:00:00+01:00;Externe;NCR 6625
41.841.754;123;NCR;2017-06-14T18:50:05+02:00;Externe;NCR 6625
41.841.756;217;NCR;2010-05-25T02:00:00+02:00;Externe;NCR 6625
41.841.758*;375;NCR;2010-04-22T02:00:00+02:00;Hors site;NCR 6625
41.841.759;668;NCR;2018-07-15T10:19:37+02:00;Externe;NCR 6625
41.841.760;327;NCR;2010-11-16T01:00:00+01:00;Externe;NCR 6625
41.841.761;609;NCR;2010-06-10T02:00:00+02:00;Externe;NCR 6625
41.843.624;154;NCR;2009-06-30T02:00:00+02:00;Centre commercial;NCR 5877
41.843.625;759;NCR;2009-06-30T02:00:00+02:00;Centre commercial;NCR 5877
41.843.957*;233;NCR;2008-07-28T02:00:00+02:00;LSB;NCR 5877
41.843.960;246;NCR;2008-10-23T02:00:00+02:00;LSB;NCR 5877
41.843.963*;738;NCR;2008-11-07T01:00:00+01:00;LSB;NCR 5877
41.849.117;399;NCR;2008-10-31T01:00:00+01:00;Externe;NCR 5887
41.849.119;152;NCR;2008-11-05T01:00:00+01:00;Externe;NCR 5887
41.849.121;287;NCR;2008-11-06T01:00:00+01:00;Externe;NCR 5887
41.849.125;240;NCR;2008-09-16T02:00:00+02:00;Externe;NCR 5887
41.849.268;220;NCR;2009-01-19T01:00:00+01:00;Externe;NCR 5887
41.849.291;178;NCR;2009-08-12T02:00:00+02:00;Centre commercial;NCR 5887
41.849.292;131;NCR;2008-11-13T01:00:00+01:00;Externe;NCR 5887
41.849.293;182;NCR;2008-11-18T01:00:00+01:00;Externe;NCR 5887
41.849.294;309;NCR;2008-10-22T02:00:00+02:00;Externe;NCR 5887
41.849.296;174;NCR;2009-01-29T01:00:00+01:00;Externe;NCR 5887
41.849.299;164;NCR;2008-08-21T02:00:00+02:00;Hors site;NCR 5887
41.959.042;258;NCR;2009-05-06T02:00:00+02:00;Hors site;NCR 5877
42.604.536;271;NCR;2009-05-06T02:00:00+02:00;LSB;NCR 5877
42.616.946;268;NCR;2009-06-15T02:00:00+02:00;LSB;NCR 5877
42.881.284;240;NCR;2009-03-18T01:00:00+01:00;Externe;NCR 5887
42.888.883;463;NCR;2009-09-24T02:00:00+02:00;Externe;NCR 6626
42.893.698;615;NCR;2009-09-24T02:00:00+02:00;LSB;NCR 6634
42.897.346;127;NCR;2010-10-28T02:00:00+02:00;Interne;NCR 6626
42.898.874;712;NCR;2010-06-16T02:00:00+02:00;Interne;NCR 6634
42.899.288;255;NCR;2010-02-08T01:00:00+01:00;Externe;NCR 6634
42.899.289;491;NCR;2010-03-02T01:00:00+01:00;Interne;NCR 6634
42.899.290;218;NCR;2010-02-03T01:00:00+01:00;Interne;NCR 6634
42.899.300;348;NCR;2010-10-01T02:00:00+02:00;LSB;NCR 6634
42.899.302;755;NCR;2010-12-17T01:00:00+01:00;Interne;NCR 6634
43.959.438;129;NCR;2009-12-07T01:00:00+01:00;Hors site client;NCR 6622
43.964.721;218;NCR;2016-08-03T02:00:00+02:00;LSB;NCR 6625
43.964.722;355;NCR;2010-10-01T02:00:00+02:00;Externe;NCR 6625
43.966.227;492;NCR;2010-06-18T02:00:00+02:00;Hors site;NCR 6626
43.966.686;225;NCR;2010-11-15T01:00:00+01:00;Centre commercial;NCR 6626
43.966.790;726;NCR;2010-08-25T02:00:00+02:00;Interne;NCR 6626
43.966.791;389;NCR;2010-08-25T02:00:00+02:00;Interne;NCR 6626
44.013.726;136;NCR;2010-11-23T01:00:00+01:00;Externe;NCR 6625
44.013.727;732;NCR;2010-12-08T01:00:00+01:00;Externe;NCR 6625
44.013.728;213;NCR;2010-12-13T01:00:00+01:00;Externe;NCR 6625
44.013.729;332;NCR;2010-10-20T02:00:00+02:00;Externe;NCR 6625
44.013.730;152;NCR;2010-12-15T01:00:00+01:00;Externe;NCR 6625
44.013.731*;126;NCR;2010-12-01T01:00:00+01:00;Externe;NCR 6625
44.013.734;129;NCR;2010-11-04T01:00:00+01:00;Externe;NCR 6625
44.013.735;178;NCR;2010-10-22T02:00:00+02:00;Externe;NCR 6625
44.013.736;641;NCR;2010-11-23T01:00:00+01:00;Externe;NCR 6625
44.013.820;268;NCR;2011-02-01T01:00:00+01:00;Externe;NCR 6625
44.013.821;839;NCR;2010-12-06T01:00:00+01:00;Externe;NCR 6625
44.013.822;274;NCR;2011-05-20T02:00:00+02:00;Externe;NCR 6625
44.013.906;476;NCR;2010-11-23T01:00:00+01:00;Externe;NCR 6625
44.013.908;609;NCR;2010-12-02T01:00:00+01:00;Externe;NCR 6625
44.013.909;343;NCR;2011-10-18T02:00:00+02:00;Hors site;NCR 6625
44.013.910;358;NCR;2010-11-25T01:00:00+01:00;Externe;NCR 6625
44.013.911;306;NCR;2010-11-12T01:00:00+01:00;Hors site;NCR 6625
44.014.414;343;NCR;2011-04-04T02:00:00+02:00;Interne;NCR 6625
44.014.416;307;NCR;2010-11-24T01:00:00+01:00;Externe;NCR 6625
44.016.768;222;NCR;2010-10-21T02:00:00+02:00;LSB;NCR 6634
44.016.769;476;NCR;2010-12-15T01:00:00+01:00;LSB;NCR 6634
44.016.770;226;NCR;2010-10-25T02:00:00+02:00;LSB;NCR 6634
44.016.771;102;NCR;2011-02-08T01:00:00+01:00;Interne;NCR 6634
44.016.773;109;NCR;2011-05-09T02:00:00+02:00;Interne;NCR 6634
44.016.774;801;NCR;2010-11-18T01:00:00+01:00;Interne;NCR 6634
44.018.097;370;NCR;2011-03-08T01:00:00+01:00;Externe;NCR 6625
44.277.312;494;NCR;2011-03-08T01:00:00+01:00;Externe;NCR 6626
44.539.698;344;NCR;2017-07-18T18:28:11+02:00;Externe;NCR 6634
44.540.106;659;NCR;2011-02-18T01:00:00+01:00;LSB;NCR 6634
44.540.107;229;NCR;2011-03-08T01:00:00+01:00;LSB;NCR 6634
44.540.108;126;NCR;2011-05-16T02:00:00+02:00;LSB;NCR 6634
44.542.673;339;NCR;2011-05-20T02:00:00+02:00;LSB;NCR 6634
44.546.606;360;NCR;2011-04-14T02:00:00+02:00;Externe;NCR 6625
44.546.607;168;NCR;2010-12-15T01:00:00+01:00;Externe;NCR 6625
44.546.608*;164;NCR;2011-02-10T01:00:00+01:00;Externe;NCR 6625
44.546.609;341;NCR;2011-05-16T02:00:00+02:00;Externe;NCR 6625
44.547.915;343;NCR;2011-11-25T01:00:00+01:00;Interne;NCR 6625
44.548.145;394;NCR;2011-11-09T01:00:00+01:00;Externe;NCR 6625
44.548.179;281;NCR;2011-12-07T01:00:00+01:00;Externe;NCR 6625
44.548.180;205;NCR;2012-04-16T02:00:00+02:00;Externe;NCR 6625
44.548.181;360;NCR;2012-06-27T02:00:00+02:00;Externe;NCR 6625
44.548.182;657;NCR;2012-10-31T01:00:00+01:00;Externe;NCR 6625
44.548.185;702;NCR;2013-04-19T02:00:00+02:00;Externe;NCR 6625
44.548.186*;224;NCR;2013-03-22T01:00:00+01:00;Externe;NCR 6625
44.548.187*;224;NCR;2013-03-22T01:00:00+01:00;Externe;NCR 6625
44.548.188;169;NCR;2013-03-14T01:00:00+01:00;Externe;NCR 6625
44.548.189;252;NCR;2013-08-02T02:00:00+02:00;Externe;NCR 6625
44.548.190;474;NCR;2014-03-03T01:00:00+01:00;Externe;NCR 6625
44.548.191;279;NCR;2013-12-02T01:00:00+01:00;Externe;NCR 6625
44.548.319;211;NCR;2014-07-11T02:00:00+02:00;Externe;NCR 6625
44.548.320;467;NCR;2013-10-30T01:00:00+01:00;Externe;NCR 6625
44.548.912*;214;NCR;2017-06-27T18:06:10+02:00;Externe;NCR 6625
44.548.915;356;NCR;2011-11-15T01:00:00+01:00;Externe;NCR 6625
44.548.916;474;NCR;2011-11-17T01:00:00+01:00;Externe;NCR 6625
44.548.917;317;NCR;2012-06-18T02:00:00+02:00;Externe;NCR 6625
44.548.918;365;NCR;2011-12-08T01:00:00+01:00;Externe;NCR 6625
44.548.919;222;NCR;2012-05-18T02:00:00+02:00;Externe;NCR 6625
44.548.920;164;NCR;2011-11-22T01:00:00+01:00;Externe;NCR 6625
44.549.348;616;NCR;2014-11-18T01:00:00+01:00;Externe;NCR 6625
44.549.349;115;NCR;2011-10-26T02:00:00+02:00;LSB;NCR 6625
44.550.706;274;NCR;2014-12-05T01:00:00+01:00;Hors site;NCR 6626
44.550.756;399;NCR;2011-11-09T01:00:00+01:00;LSB;NCR 6626
44.550.856;282;NCR;2011-12-07T01:00:00+01:00;LSB;NCR 6626
44.550.857*;369;NCR;2011-11-21T01:00:00+01:00;LSB;NCR 6626
44.550.858;752;NCR;2012-06-04T02:00:00+02:00;LSB;NCR 6626
44.550.859;137;NCR;2012-10-31T01:00:00+01:00;Interne;NCR 6626
44.550.860;146;NCR;2013-04-19T02:00:00+02:00;LSB;NCR 6626
44.555.350;223;NCR;2013-03-22T01:00:00+01:00;Interne;NCR 6626
44.555.372;235;NCR;2011-11-09T01:00:00+01:00;Interne;NCR 6626
44.555.373;330;NCR;2012-01-26T01:00:00+01:00;Externe;NCR 6626
44.862.747;274;NCR;2011-10-24T02:00:00+02:00;Externe;NCR 6625
44.863.076;818;NCR;2012-03-12T01:00:00+01:00;Externe;NCR 6625
45.174.700;137;NCR;2013-06-11T02:00:00+02:00;Externe;NCR 6625
45.174.701;204;NCR;2014-04-14T02:00:00+02:00;Externe;NCR 6625
45.756.110;284;NCR;2015-03-12T01:00:00+01:00;Interne;NCR 6626
46.052.202*;112;NCR;2013-12-03T01:00:00+01:00;Hors site client;NCR 6622
46.052.203*;294;NCR;2013-12-03T01:00:00+01:00;Hors site client;NCR 6622
46.061.197;652;NCR;2013-04-25T02:00:00+02:00;LSB;NCR 6626
46.061.198;364;NCR;2013-11-19T01:00:00+01:00;LSB;NCR 6626
46.061.199;281;NCR;2013-08-02T02:00:00+02:00;Interne;NCR 6626
46.061.200;124;NCR;2014-03-03T01:00:00+01:00;LSB;NCR 6626
46.061.201;329;NCR;2013-10-30T01:00:00+01:00;LSB;NCR 6626
46.061.202;476;NCR;2018-07-02T11:33:05+02:00;Externe;NCR 6626
46.063.106;181;NCR;2013-03-12T01:00:00+01:00;Interne;NCR 6626
46.063.109;386;NCR;2013-03-21T01:00:00+01:00;Interne;NCR 6626
46.063.110;102;NCR;2013-01-24T01:00:00+01:00;Interne;NCR 6626
46.063.111;116;NCR;2013-01-31T01:00:00+01:00;Interne;NCR 6626
46.063.112;130;NCR;2013-01-24T01:00:00+01:00;Interne;NCR 6626
46.067.483;364;NCR;2013-02-22T01:00:00+01:00;Externe;NCR 6625
46.067.487;610;NCR;2013-01-17T01:00:00+01:00;Externe;NCR 6625
46.067.488;275;NCR;2013-05-28T02:00:00+02:00;Externe;NCR 6625
46.067.489;176;NCR;2013-03-22T01:00:00+01:00;Externe;NCR 6625
46.068.075;491;NCR;2013-07-16T02:00:00+02:00;Externe;NCR 6625
46.744.523;137;NCR;2013-05-28T02:00:00+02:00;Interne;NCR 6625
46.744.524;399;NCR;2015-04-14T13:16:32+02:00;Externe;NCR 6625
46.744.525;132;NCR;2013-06-04T02:00:00+02:00;Externe;NCR 6625
46.745.252;181;NCR;2013-06-20T02:00:00+02:00;Externe;NCR 6625
46.745.253;683;NCR;2013-06-04T02:00:00+02:00;Externe;NCR 6625
46.745.254;755;NCR;2017-10-27T02:00:00+02:00;Externe;NCR 6625
46.745.255;164;NCR;2013-07-04T02:00:00+02:00;Hors site;NCR 6625
46.745.524;269;NCR;2013-07-01T02:00:00+02:00;LSB;NCR 6625
46.745.548;182;NCR;2013-11-19T01:00:00+01:00;Externe;NCR 6625
46.752.097;191;NCR;2013-05-16T02:00:00+02:00;Interne;NCR 6626
46.752.098;483;NCR;2013-07-15T02:00:00+02:00;Interne;NCR 6626
46.752.183;294;NCR;2017-12-10T09:06:26+01:00;Interne;NCR 6626
46.752.305;309;NCR;2017-10-24T02:00:00+02:00;LSB;NCR 6626
46.752.306;256;NCR;2013-06-11T02:00:00+02:00;Interne;NCR 6626
46.752.307;283;NCR;2013-06-04T02:00:00+02:00;Interne;NCR 6626
46.752.308;219;NCR;2014-12-18T01:00:00+01:00;Interne;NCR 6626
46.752.556;321;NCR;2013-07-01T02:00:00+02:00;LSB;NCR 6626
46.752.665;329;NCR;2013-12-12T01:00:00+01:00;Externe;NCR 6626
46.753.335;317;NCR;2013-10-29T01:00:00+01:00;Interne;NCR 6626
46.753.336;464;NCR;2013-09-16T02:00:00+02:00;Interne;NCR 6626
46.753.338;731;NCR;2013-09-19T02:00:00+02:00;Centre commercial;NCR 6626
46.753.339;357;NCR;2013-09-24T02:00:00+02:00;Centre commercial;NCR 6626
46.755.895;620;NCR;2014-04-28T02:00:00+02:00;LSB;NCR 6626
46.755.897;190;NCR;2014-10-10T02:00:00+02:00;LSB;NCR 6626
46.755.898;181;NCR;2014-11-17T01:00:00+01:00;LSB;NCR 6626
46.755.899;483;NCR;2014-09-01T02:00:00+02:00;LSB;NCR 6626
46.755.901;624;NCR;2014-12-01T01:00:00+01:00;LSB;NCR 6626
46.755.904;309;NCR;2014-11-24T01:00:00+01:00;LSB;NCR 6626
46.756.111;101;NCR;2015-07-08T14:57:28+02:00;LSB;NCR 6626
46.756.112;711;NCR;2015-07-08T13:43:52+02:00;LSB;NCR 6626
46.756.113;158;NCR;2015-06-04T14:47:47+02:00;Externe;NCR 6626
46.756.114;274;NCR;2015-07-29T16:41:48+02:00;LSB;NCR 6626
48.357.371;350;NCR;2014-11-17T01:00:00+01:00;Externe;NCR 6625
48.357.373;202;NCR;2014-12-17T01:00:00+01:00;Externe;NCR 6625
48.384.793;357;NCR;2016-05-10T18:38:39+02:00;LSB;NCR 6626
48.384.795;314;NCR;2015-04-13T11:23:28+02:00;LSB;NCR 6626
48.384.796;179;NCR;2015-03-04T01:00:00+01:00;Externe;NCR 6626
48.384.797;202;NCR;2015-04-30T16:56:28+02:00;Externe;NCR 6626
48.385.397;114;NCR;2015-06-01T17:12:55+02:00;Centre commercial;NCR 6626
48.385.398;379;NCR;2018-02-12T12:30:21+01:00;Externe;NCR 6626
48.385.399;330;NCR;2015-05-20T13:46:38+02:00;Centre commercial;NCR 6626
48.385.401;164;NCR;2015-04-27T15:39:40+02:00;Interne;NCR 6626
48.385.402;355;NCR;2015-04-29T16:46:00+02:00;LSB;NCR 6626
48.385.403;214;NCR;2018-06-06T14:26:25+02:00;Externe;NCR 6626
48.385.404;354;NCR;2015-05-11T13:13:18+02:00;Externe;NCR 6626
48.385.405;463;NCR;2015-04-30T18:12:31+02:00;Interne;NCR 6626
49.010.507;493;NCR;2015-05-20T14:00:21+02:00;Externe;NCR 6625
49.010.564;167;NCR;2015-04-07T11:03:22+02:00;Externe;NCR 6625
49.010.565;170;NCR;2015-04-13T11:20:46+02:00;Externe;NCR 6625
49.010.566;147;NCR;2015-07-24T13:31:39+02:00;Hors site;NCR 6625
49.026.582;294;NCR;2015-06-25T17:25:53+02:00;Externe;NCR 6625
49.026.583;164;NCR;2015-07-24T13:29:14+02:00;Hors site;NCR 6625
49.026.590;667;NCR;2017-09-12T18:55:22+02:00;Externe;NCR 6626
49.026.592;288;NCR;2016-09-19T18:35:28+02:00;Externe;NCR 6625
49.027.852;495;NCR;2016-09-07T11:11:10+02:00;Externe;NCR 6625
49.028.872;217;NCR;2016-02-18T13:12:20+01:00;Externe;NCR 6625
49.028.873;375;NCR;2016-01-18T11:54:29+01:00;Externe;NCR 6625
51.145.425;325;NCR;2015-07-08T13:15:06+02:00;LSB;NCR 6626
51.145.426;182;NCR;2015-05-19T13:52:17+02:00;Externe;NCR 6626
51.145.427;364;NCR;2015-05-13T13:24:04+02:00;Externe;NCR 6626
51.145.428;704;NCR;2015-06-03T14:46:23+02:00;Externe;NCR 6626
51.145.524;200;NCR;2015-05-18T13:32:42+02:00;Interne;NCR 6626
51.145.855;343;NCR;2015-10-21T11:42:23+02:00;Interne;NCR 6626
51.145.856;129;NCR;2015-06-24T17:20:31+02:00;Externe;NCR 6626
51.145.857;225;NCR;2016-05-17T13:16:53+02:00;Interne;NCR 6626
51.145.859;126;NCR;2015-12-15T16:14:17+01:00;LSB;NCR 6626
51.145.860;202;NCR;2017-07-18T11:28:48+02:00;Externe;NCR 6626
51.145.861;392;NCR;2015-04-03T02:00:00+02:00;Interne;NCR 6626
51.145.862;175;NCR;2018-02-09T11:37:09+01:00;Externe;NCR 6626
51.145.863;669;NCR;2015-12-15T16:12:50+01:00;LSB;NCR 6626
51.145.870;263;NCR;2015-12-08T10:04:47+01:00;LSB;NCR 6626
51.146.118;381;NCR;2015-10-20T11:51:20+02:00;Interne;NCR 6626
51.146.119;102;NCR;2015-12-15T11:51:05+01:00;Externe;NCR 6626
51.146.121;224;NCR;2015-10-13T10:35:02+02:00;Interne;NCR 6626
51.311.462;202;NCR;2016-05-31T16:22:02+02:00;Interne;NCR 6626
51.311.586;474;NCR;2017-09-15T18:49:31+02:00;Externe;NCR 6626
51.311.587;711;NCR;2016-11-07T11:30:28+01:00;LSB;NCR 6626
51.311.588;165;NCR;2017-05-02T18:34:26+02:00;LSB;NCR 6626
51.311.592;483;NCR;2016-04-08T13:59:07+02:00;Interne;NCR 6626
51.311.593;300;NCR;2016-05-04T10:30:28+02:00;LSB;NCR 6626
51.311.595;174;NCR;2016-02-18T14:02:47+01:00;Interne;NCR 6626
51.311.596;164;NCR;2016-03-03T11:02:24+01:00;LSB;NCR 6626
51.311.597;392;NCR;2016-02-22T10:03:09+01:00;Interne;NCR 6626
51.311.598;360;NCR;2016-02-17T10:30:56+01:00;LSB;NCR 6626
51.311.599;154;NCR;2016-03-09T07:21:47+01:00;Interne;NCR 6626
51.313.866;211;NCR;2017-10-12T16:53:30+02:00;Externe;NCR 6626
51.313.867;164;NCR;2016-05-17T11:15:11+02:00;Interne;NCR 6626
51.314.071;181;NCR;2016-06-21T15:32:40+02:00;LSB;NCR 6626
51.314.072;402;NCR;2016-09-19T18:37:16+02:00;LSB;NCR 6626
51.991.597;152;NCR;2017-07-04T18:40:06+02:00;Centre commercial;NCR 6622
52.027.704;278;NCR;2017-02-24T12:42:38+01:00;LSB;NCR 6626
52.027.705;152;NCR;2017-08-29T02:00:00+02:00;LSB;NCR 6626
52.881.019;477;NCR;2017-12-05T11:02:58+01:00;Externe;NCR 6622
53.712.166;152;NCR;2017-11-07T16:55:49+01:00;Externe;NCR 6626
53.712.167;111;NCR;2018-01-31T10:04:24+01:00;Externe;NCR 6626
53.712.167;355;NCR;2018-06-01T19:14:42+02:00;Externe;NCR 6626
53.712.168;108;NCR;2017-12-11T14:31:22+01:00;Externe;NCR 6626
53.712.169;137;NCR;2018-03-21T11:03:16+01:00;Externe;NCR 6626
53.712.170;181;NCR;2017-12-19T15:11:15+01:00;Externe;NCR 6626
53.712.171;129;NCR;2017-12-11T13:22:52+01:00;Externe;NCR 6626
53.712.172;137;NCR;2017-11-27T12:01:27+01:00;Externe;NCR 6626
53.712.173;249;NCR;2017-11-03T11:31:23+01:00;Externe;NCR 6626
53.712.174;123;NCR;2017-10-10T18:30:36+02:00;Externe;NCR 6626
53.712.175;361;NCR;2017-09-26T18:35:10+02:00;Externe;NCR 6626
53.712.844;174;NCR;2018-02-22T16:05:14+01:00;Hors site;NCR 6626
53.712.845;806;NCR;2018-06-15T17:18:06+02:00;Hors site;NCR 6626
53.712.846;392;NCR;2018-06-06T13:35:34+02:00;Externe;NCR 6626
53.712.853;634;NCR;2018-03-14T15:49:13+01:00;Externe;NCR 6626
53.712.854;723;NCR;2018-05-24T11:58:46+02:00;Externe;NCR 6626
54.703.715;308;NCR;2018-09-25T13:14:26+02:00;Externe;NCR 6626
54.703.723;334;NCR;2018-07-06T15:58:35+02:00;Externe;NCR 6626
54.703.724;182;NCR;2018-07-16T16:10:05+02:00;Externe;NCR 6626
54.703.726;494;NCR;2018-11-06T08:41:04+01:00;Externe;NCR 6626
